0;23.6
631.5;90.23
632;90.23
632.5;90.24
633;90.24
633.5;90.25
634;90.25
634.5;90.26
635;90.27
635.5;90.27
636;90.28
636.5;90.28
637;90.29
637.5;90.29
638;90.3
638.5;90.31
639;90.31
639.5;90.32
640;90.32
640.5;90.33
641;90.33
641.5;90.34
642;90.34
642.5;90.35
643;90.36
643.5;90.36
644;90.37
644.5;90.37
645;90.38
645.5;90.38
646;90.39
646.5;90.39
647;90.4
647.5;90.41
648;90.41
648.5;90.42
649;90.42
649.5;90.43
650;90.43
650.5;90.44
651;90.44
651.5;90.45
652;90.46
652.5;90.46
653;90.47
653.5;90.47
654;90.47
654.5;90.47
655;90.48
655.5;90.49
656;90.49
656.5;90.49
657;90.49
657.5;90.5
658;90.5
658.5;90.51
659;90.51
659.5;90.52
660;90.52
660.5;90.52
661;90.53
661.5;90.53
662;90.54
662.5;90.54
663;90.55
663.5;90.55
664;90.56
664.5;90.56
665;90.56
665.5;90.57
666;90.57
666.5;90.58
667;90.58
667.5;90.59
668;90.59
668.5;90.6
669;90.61
669.5;90.61
670;90.61
670.5;90.61
671;90.62
671.5;90.62
672;90.63
672.5;90.63
673;90.64
673.5;90.65
674;90.65
674.5;90.66
675;90.66
675.5;90.66
676;90.66
676.5;90.67
677;90.68
677.5;90.68
678;90.69
678.5;90.69
679;90.7
679.5;90.7
680;90.71
680.5;90.71
681;90.72
681.5;90.74
682;90.74
682.5;90.75
683;90.75
683.5;90.76
684;90.76
684.5;90.77
685;90.77
685.5;90.78
686;90.79
686.5;90.79
687;90.8
687.5;90.8
688;90.81
688.5;90.81
689;90.82
689.5;90.82
690;90.83
690.5;90.84
691;90.84
691.5;90.85
692;90.85
692.5;90.86
693;90.86
693.5;90.87
694;90.89
694.5;90.89
695;90.9
695.5;90.9
696;90.92
696.5;90.92
697;90.93
697.5;90.93
698;90.95
698.5;90.96
699;90.96
699.5;90.97
700;90.97
700.5;90.99
701;90.99
701.5;91
702;91
702.5;91.01
703;91.03
703.5;91.03
704;91.04
704.5;91.04
705;91.05
705.5;91.05
706;91.06
706.5;91.06
707;91.07
707.5;91.08
708;91.08
708.5;91.09
709;91.09
709.5;91.1
710;91.1
710.5;91.11
711;91.11
711.5;91.11
712;91.12
712.5;91.12
713;91.13
713.5;91.13
714;91.14
714.5;91.14
715;91.14
715.5;91.15
716;91.15
716.5;91.16
717;91.16
717.5;91.16
718;91.16
718.5;91.17
719;91.17
719.5;91.18
720;91.18
720.5;91.18
721;91.19
721.5;91.19
722;91.2
722.5;91.2
723;91.2
723.5;91.2
724;91.21
724.5;91.21
725;91.21
725.5;91.22
726;91.22
726.5;91.22
727;91.22
727.5;91.23
728;91.23
728.5;91.23
729;91.24
729.5;91.24
730;91.25
730.5;91.25
731;91.25
731.5;91.25
732;91.26
732.5;91.26
733;91.26
733.5;91.27
734;91.27
734.5;91.28
735;91.28
735.5;91.28
736;91.28
736.5;91.29
737;91.29
737.5;91.29
738;91.3
738.5;91.3
739;91.3
739.5;91.3
740;91.31
740.5;91.31
741;91.31
741.5;91.32
742;91.32
742.5;91.32
743;91.32
743.5;91.33
744;91.33
744.5;91.33
745;91.34
745.5;91.34
746;91.34
746.5;91.34
747;91.35
747.5;91.35
748;91.35
748.5;91.35
749;91.36
749.5;91.36
750;91.36
750.5;91.37
751;91.37
751.5;91.37
752;91.37
752.5;91.38
753;91.38
753.5;91.38
754;91.39
754.5;91.39
755;91.39
755.5;91.39
756;91.4
756.5;91.4
757;91.41
757.5;91.41
758;91.41
758.5;91.42
759;91.42
759.5;91.42
760;91.42
760.5;91.43
761;91.43
761.5;91.43
762;91.44
762.5;91.44
763;91.44
763.5;91.44
764;91.45
764.5;91.45
765;91.45
765.5;91.45
766;91.46
766.5;91.47
767;91.47
767.5;91.47
768;91.47
768.5;91.48
769;91.48
769.5;91.49
770;91.49
770.5;91.5
771;91.51
771.5;91.51
772;91.52
772.5;91.52
773;91.52
773.5;91.52
774;91.53
774.5;91.53
775;91.54
775.5;91.55
776;91.55
776.5;91.55
777;91.55
777.5;91.56
778;91.56
778.5;91.57
779;91.58
779.5;91.58
780;91.58
780.5;91.58
781;91.59
781.5;91.59
782;91.6
782.5;91.6
783;91.61
783.5;91.61
784;91.61
784.5;91.62
785;91.62
785.5;91.63
786;91.63
786.5;91.64
787;91.64
787.5;91.65
788;91.65
788.5;91.65
789;91.66
789.5;91.66
790;91.67
790.5;91.67
791;91.68
791.5;91.68
792;91.68
792.5;91.69
793;91.69
793.5;91.7
794;91.7
794.5;91.71
795;91.71
795.5;91.72
796;91.72
796.5;91.72
797;91.73
797.5;91.73
798;91.74
798.5;91.74
799;91.75
799.5;91.75
800;91.76
800.5;91.77
801;91.77
801.5;91.78
802;91.78
802.5;91.79
803;91.79
803.5;91.8
804;91.8
804.5;91.81
805;91.82
805.5;91.82
806;91.83
806.5;91.83
807;91.84
807.5;91.84
808;91.85
808.5;91.85
809;91.86
809.5;91.88
810;91.88
810.5;91.89
811;91.89
811.5;91.9
812;91.9
812.5;91.91
813;91.92
813.5;91.92
814;91.93
814.5;91.93
815;91.94
815.5;91.94
816;91.95
816.5;91.95
817;91.96
817.5;91.97
818;91.97
818.5;91.98
819;91.98
819.5;91.98
820;91.98
820.5;91.99
821;91.99
821.5;92
822;92.01
822.5;92.01
823;92.02
823.5;92.02
824;92.02
824.5;92.02
825;92.03
825.5;92.03
826;92.04
826.5;92.04
827;92.04
827.5;92.05
828;92.05
828.5;92.05
829;92.05
829.5;92.06
830;92.07
830.5;92.07
831;92.07
831.5;92.07
832;92.08
832.5;92.08
833;92.09
833.5;92.09
834;92.09
834.5;92.1
835;92.1
835.5;92.11
836;92.11
836.5;92.12
837;92.12
837.5;92.13
838;92.13
838.5;92.13
839;92.14
839.5;92.14
840;92.15
840.5;92.15
841;92.16
841.5;92.16
842;92.17
842.5;92.17
843;92.17
843.5;92.18
844;92.18
844.5;92.19
845;92.19
845.5;92.19
846;92.19
846.5;92.2
847;92.21
847.5;92.21
848;92.21
848.5;92.21
849;92.22
849.5;92.22
850;92.22
850.5;92.22
851;92.23
851.5;92.23
852;92.23
852.5;92.24
853;92.24
853.5;92.24
854;92.24
854.5;92.25
855;92.25
855.5;92.26
856;92.27
856.5;92.27
857;92.27
857.5;92.27
858;92.28
858.5;92.28
859;92.29
859.5;92.3
860;92.3
860.5;92.31
861;92.31
861.5;92.32
862;92.32
862.5;92.33
863;92.33
863.5;92.34
864;92.35
864.5;92.35
865;92.36
865.5;92.36
866;92.36
866.5;92.36
867;92.37
867.5;92.37
868;92.38
868.5;92.38
869;92.38
869.5;92.39
870;92.39
870.5;92.4
871;92.4
871.5;92.41
872;92.41
872.5;92.41
873;92.42
873.5;92.42
874;92.43
874.5;92.43
875;92.43
875.5;92.43
876;92.44
876.5;92.45
877;92.45
877.5;92.45
878;92.45
878.5;92.46
879;92.46
879.5;92.47
880;92.47
880.5;92.47
881;92.48
881.5;92.48
882;92.49
882.5;92.49
883;92.5
883.5;92.5
884;92.5
884.5;92.5
885;92.51
885.5;92.52
886;92.52
886.5;92.52
887;92.52
887.5;92.53
888;92.53
888.5;92.53
889;92.53
889.5;92.54
890;92.54
890.5;92.54
891;92.55
891.5;92.55
892;92.55
892.5;92.55
893;92.55
893.5;92.55
894;92.55
894.5;92.55
895;92.55
895.5;92.56
896;92.56
896.5;92.56
897;92.56
897.5;92.56
898;92.56
898.5;92.56
899;92.56
899.5;92.56
900;92.56
900.5;92.56
901;92.56
901.5;92.56
902;92.56
902.5;92.56
903;92.56
903.5;92.56
904;92.56
904.5;92.55
905;92.55
905.5;92.55
906;92.55
906.5;92.55
907;92.55
907.5;92.55
908;92.55
908.5;92.55
909;92.55
909.5;92.55
910;92.54
910.5;92.54
911;92.54
911.5;92.54
912;92.54
912.5;92.54
913;92.54
913.5;92.54
914;92.54
914.5;92.53
915;92.53
915.5;92.53
916;92.53
916.5;92.53
917;92.54
917.5;92.54
918;92.54
918.5;92.54
919;92.54
919.5;92.54
920;92.54
920.5;92.54
921;92.54
921.5;92.55
922;92.55
922.5;92.55
923;92.56
923.5;92.56
924;92.56
924.5;92.56
925;92.57
925.5;92.57
926;92.57
926.5;92.57
927;92.58
927.5;92.58
928;92.58
928.5;92.59
929;92.59
929.5;92.59
930;92.59
930.5;92.6
931;92.6
931.5;92.6
932;92.61
932.5;92.61
933;92.62
933.5;92.62
934;92.63
934.5;92.63
935;92.64
935.5;92.64
936;92.65
936.5;92.65
937;92.65
937.5;92.66
938;92.66
938.5;92.67
939;92.67
939.5;92.68
940;92.69
940.5;92.69
941;92.7
941.5;92.7
942;92.71
942.5;92.71
943;92.72
943.5;92.72
944;92.73
944.5;92.74
945;92.74
945.5;92.75
946;92.75
946.5;92.76
947;92.76
947.5;92.76
948;92.76
948.5;92.78
949;92.79
949.5;92.79
950;92.8
950.5;92.8
951;92.81
951.5;92.81
952;92.82
952.5;92.82
953;92.83
953.5;92.84
954;92.84
954.5;92.85
955;92.85
955.5;92.86
956;92.86
956.5;92.87
957;92.87
957.5;92.87
958;92.88
958.5;92.88
959;92.89
959.5;92.89
960;92.9
960.5;92.9
961;92.91
961.5;92.91
962;92.91
962.5;92.92
963;92.92
963.5;92.93
964;92.93
964.5;92.94
965;92.94
965.5;92.94
966;92.95
966.5;92.95
967;92.96
967.5;92.96
968;92.97
968.5;92.97
969;92.97
969.5;92.98
970;92.98
970.5;92.99
971;92.99
971.5;92.99
972;92.99
972.5;93
973;93
973.5;93
974;93.01
974.5;93.01
975;93.01
975.5;93.01
976;93.02
976.5;93.02
977;93.02
977.5;93.02
978;93.02
978.5;93.03
979;93.03
979.5;93.03
980;93.03
980.5;93.03
981;93.03
981.5;93.04
982;93.04
982.5;93.04
983;93.04
983.5;93.04
984;93.05
984.5;93.05
985;93.06
985.5;93.06
986;93.06
986.5;93.07
987;93.07
987.5;93.08
988;93.08
988.5;93.08
989;93.08
989.5;93.09
990;93.09
990.5;93.1
991;93.11
991.5;93.11
992;93.12
992.5;93.12
993;93.13
993.5;93.13
994;93.14
994.5;93.14
995;93.16
995.5;93.17
996;93.17
996.5;93.18
997;93.18
997.5;93.19
998;93.19
998.5;93.2
999;93.21
999.5;93.21
1000;93.22
1000.5;93.22
1001;93.23
1001.5;93.23
1002;93.23
1002.5;93.23
1003;93.24
1003.5;93.25
1004;93.25
1004.5;93.25
1005;93.25
1005.5;93.26
1006;93.26
1006.5;93.26
1007;93.26
1007.5;93.27
1008;93.27
1008.5;93.27
1009;93.27
1009.5;93.27
1010;93.28
1010.5;93.28
1011;93.28
1011.5;93.28
1012;93.28
1012.5;93.28
1013;93.28
1013.5;93.28
1014;93.28
1014.5;93.29
1015;93.29
1015.5;93.29
1016;93.29
1016.5;93.29
1017;93.29
1017.5;93.29
1018;93.29
1018.5;93.29
1019;93.29
1019.5;93.29
1020;93.29
1020.5;93.3
1021;93.3
1021.5;93.3
1022;93.3
1022.5;93.3
1023;93.3
1023.5;93.3
1024;93.3
1024.5;93.3
1025;93.3
1025.5;93.3
1026;93.3
1026.5;93.3
1027;93.3
1027.5;93.3
1028;93.3
1028.5;93.3
1029;93.3
1029.5;93.3
1030;93.3
1030.5;93.31
1031;93.31
1031.5;93.31
1032;93.31
1032.5;93.32
1033;93.33
1033.5;93.33
1034;93.33
1034.5;93.33
1035;93.34
1035.5;93.34
1036;93.35
1036.5;93.35
1037;93.35
1037.5;93.36
1038;93.36
1038.5;93.36
1039;93.36
1039.5;93.37
1040;93.37
1040.5;93.38
1041;93.38
1041.5;93.38
1042;93.39
1042.5;93.39
1043;93.39
1043.5;93.39
1044;93.4
1044.5;93.4
1045;93.4
1045.5;93.41
1046;93.41
1046.5;93.41
1047;93.41
1047.5;93.42
1048;93.42
1048.5;93.42
1049;93.42
1049.5;93.42
1050;93.42
1050.5;93.42
1051;93.43
1051.5;93.43
1052;93.43
1052.5;93.43
1053;93.43
1053.5;93.43
1054;93.43
1054.5;93.43
1055;93.43
1055.5;93.43
1056;93.43
1056.5;93.43
1057;93.43
1057.5;93.43
1058;93.43
1058.5;93.43
1059;93.43
1059.5;93.43
1060;93.43
1060.5;93.43
1061;93.43
1061.5;93.43
1062;93.43
1062.5;93.43
1063;93.43
1063.5;93.43
1064;93.43
1064.5;93.43
1065;93.43
1065.5;93.43
1066;93.43
1066.5;93.43
1067;93.43
1067.5;93.43
1068;93.44
1068.5;93.44
1069;93.44
1069.5;93.44
1070;93.44
1070.5;93.44
1071;93.44
1071.5;93.45
1072;93.45
1072.5;93.45
1073;93.45
1073.5;93.46
1074;93.46
1074.5;93.46
1075;93.47
1075.5;93.47
1076;93.48
1076.5;93.48
1077;93.48
1077.5;93.48
1078;93.49
1078.5;93.49
1079;93.5
1079.5;93.5
1080;93.5
1080.5;93.51
1081;93.51
1081.5;93.52
1082;93.52
1082.5;93.52
1083;93.52
1083.5;93.53
1084;93.53
1084.5;93.53
1085;93.54
1085.5;93.54
1086;93.54
1086.5;93.54
1087;93.55
1087.5;93.55
1088;93.55
1088.5;93.56
1089;93.56
1089.5;93.56
1090;93.56
1090.5;93.56
1091;93.56
1091.5;93.57
1092;93.57
1092.5;93.57
1093;93.58
1093.5;93.58
1094;93.58
1094.5;93.58
1095;93.59
1095.5;93.59
1096;93.59
1096.5;93.6
1097;93.6
1097.5;93.6
1098;93.6
1098.5;93.61
1099;93.61
1099.5;93.61
1100;93.61
1100.5;93.62
1101;93.62
1101.5;93.62
1102;93.63
1102.5;93.63
1103;93.63
1103.5;93.63
1104;93.64
1104.5;93.64
1105;93.64
1105.5;93.65
1106;93.65
1106.5;93.65
1107;93.65
1107.5;93.66
1108;93.66
1108.5;93.67
1109;93.68
1109.5;93.68
1110;93.68
1110.5;93.68
1111;93.69
1111.5;93.69
1112;93.7
1112.5;93.7
1113;93.7
1113.5;93.71
1114;93.71
1114.5;93.72
1115;93.72
1115.5;93.73
1116;93.73
1116.5;93.73
1117;93.74
1117.5;93.74
1118;93.74
1118.5;93.74
1119;93.75
1119.5;93.75
1120;93.75
1120.5;93.75
1121;93.75
1121.5;93.76
1122;93.76
1122.5;93.76
1123;93.76
1123.5;93.76
1124;93.76
1124.5;93.77
1125;93.77
1125.5;93.77
1126;93.77
1126.5;93.77
1127;93.77
1127.5;93.77
1128;93.78
1128.5;93.78
1129;93.78
1129.5;93.78
1130;93.78
1130.5;93.78
1131;93.78
1131.5;93.78
1132;93.78
1132.5;93.78
1133;93.78
1133.5;93.78
1134;93.78
1134.5;93.78
1135;93.78
1135.5;93.78
1136;93.78
1136.5;93.78
1137;93.78
1137.5;93.78
1138;93.78
1138.5;93.78
1139;93.78
1139.5;93.78
1140;93.78
1140.5;93.78
1141;93.78
1141.5;93.78
1142;93.78
1142.5;93.78
1143;93.78
1143.5;93.78
1144;93.78
1144.5;93.78
1145;93.78
1145.5;93.78
1146;93.78
1146.5;93.79
1147;93.79
1147.5;93.79
1148;93.79
1148.5;93.79
1149;93.79
1149.5;93.79
1150;93.79
1150.5;93.8
1151;93.8
1151.5;93.8
1152;93.81
1152.5;93.81
1153;93.81
1153.5;93.81
1154;93.81
1154.5;93.81
1155;93.82
1155.5;93.82
1156;93.82
1156.5;93.82
1157;93.82
1157.5;93.83
1158;93.83
1158.5;93.83
1159;93.83
1159.5;93.83
1160;93.84
1160.5;93.84
1161;93.84
1161.5;93.84
1162;93.84
1162.5;93.84
1163;93.85
1163.5;93.85
1164;93.85
1164.5;93.85
1165;93.85
1165.5;93.85
1166;93.85
1166.5;93.85
1167;93.85
1167.5;93.85
1168;93.86
1168.5;93.86
1169;93.86
1169.5;93.86
1170;93.86
1170.5;93.86
1171;93.86
1171.5;93.86
1172;93.86
1172.5;93.86
1173;93.86
1173.5;93.86
1174;93.86
1174.5;93.86
1175;93.86
1175.5;93.86
1176;93.85
1176.5;93.85
1177;93.85
1177.5;93.85
1178;93.84
1178.5;93.84
1179;93.83
1179.5;93.83
1180;93.82
1180.5;93.81
1181;93.81
1181.5;93.79
1182;93.79
1182.5;93.77
1183;93.77
1183.5;93.75
1184;93.75
1184.5;93.73
1185;93.71
1185.5;93.71
1186;93.69
1186.5;93.69
1187;93.68
1187.5;93.68
1188;93.66
1188.5;93.64
1189;93.64
1189.5;93.63
1190;93.63
1190.5;93.61
1191;93.61
1191.5;93.59
1192;93.59
1192.5;93.58
1193;93.57
1193.5;93.57
1194;93.56
1194.5;93.56
1195;93.55
1195.5;93.55
1196;93.54
1196.5;93.54
1197;93.53
1197.5;93.53
1198;93.53
1198.5;93.52
1199;93.52
1199.5;93.52
1200;93.52
1200.5;93.52
1201;93.52
1201.5;93.52
1202;93.52
1202.5;93.52
1203;93.52
1203.5;93.52
1204;93.52
1204.5;93.52
1205;93.52
1205.5;93.52
1206;93.52
1206.5;93.52
1207;93.52
1207.5;93.52
1208;93.52
1208.5;93.52
1209;93.52
1209.5;93.52
1210;93.52
1210.5;93.52
1211;93.52
1211.5;93.52
1212;93.52
1212.5;93.52
1213;93.53
1213.5;93.53
1214;93.53
1214.5;93.53
1215;93.53
1215.5;93.54
1216;93.54
1216.5;93.54
1217;93.54
1217.5;93.55
1218;93.55
1218.5;93.55
1219;93.55
1219.5;93.55
1220;93.56
1220.5;93.56
1221;93.56
1221.5;93.56
1222;93.56
1222.5;93.56
1223;93.56
1223.5;93.57
1224;93.57
1224.5;93.57
1225;93.57
1225.5;93.57
1226;93.57
1226.5;93.58
1227;93.58
1227.5;93.58
1228;93.58
1228.5;93.58
1229;93.59
1229.5;93.59
1230;93.59
