0;25.01
630;77.08
630.5;77.09
631;77.09
631.5;77.1
632;77.1
632.5;77.11
633;77.11
633.5;77.11
634;77.11
634.5;77.12
635;77.14
635.5;77.14
636;77.14
636.5;77.14
637;77.16
637.5;77.16
638;77.17
638.5;77.17
639;77.18
639.5;77.19
640;77.19
640.5;77.21
641;77.21
641.5;77.22
642;77.22
642.5;77.23
643;77.23
643.5;77.24
644;77.26
644.5;77.26
645;77.27
645.5;77.27
646;77.28
646.5;77.28
647;77.29
647.5;77.29
648;77.31
648.5;77.32
649;77.32
649.5;77.33
650;77.33
650.5;77.34
651;77.34
651.5;77.35
652;77.35
652.5;77.36
653;77.37
653.5;77.37
654;77.38
654.5;77.38
655;77.39
655.5;77.39
656;77.4
656.5;77.41
657;77.41
657.5;77.42
658;77.42
658.5;77.42
659;77.42
659.5;77.43
660;77.43
660.5;77.44
661;77.45
661.5;77.45
662;77.46
662.5;77.46
663;77.47
663.5;77.47
664;77.47
664.5;77.47
665;77.48
665.5;77.49
666;77.49
666.5;77.5
667;77.5
667.5;77.51
668;77.51
668.5;77.52
669;77.52
669.5;77.53
670;77.54
670.5;77.54
671;77.54
671.5;77.54
672;77.55
672.5;77.55
673;77.56
673.5;77.56
674;77.57
674.5;77.58
675;77.58
675.5;77.59
676;77.59
676.5;77.6
677;77.6
677.5;77.61
678;77.61
678.5;77.62
679;77.63
679.5;77.63
680;77.64
680.5;77.64
681;77.65
681.5;77.65
682;77.66
682.5;77.66
683;77.67
683.5;77.68
684;77.68
684.5;77.69
685;77.69
685.5;77.7
686;77.7
686.5;77.71
687;77.71
687.5;77.72
688;77.73
688.5;77.73
689;77.74
689.5;77.74
690;77.75
690.5;77.75
691;77.76
691.5;77.76
692;77.77
692.5;77.79
693;77.79
693.5;77.8
694;77.8
694.5;77.81
695;77.81
695.5;77.82
696;77.82
696.5;77.83
697;77.84
697.5;77.84
698;77.85
698.5;77.85
699;77.86
699.5;77.86
700;77.86
700.5;77.86
701;77.87
701.5;77.88
702;77.88
702.5;77.89
703;77.89
703.5;77.9
704;77.9
704.5;77.9
705;77.9
705.5;77.91
706;77.91
706.5;77.91
707;77.92
707.5;77.92
708;77.93
708.5;77.93
709;77.93
709.5;77.93
710;77.94
710.5;77.95
711;77.95
711.5;77.96
712;77.96
712.5;77.97
713;77.97
713.5;77.97
714;77.97
714.5;77.98
715;77.99
715.5;77.99
716;78
716.5;78
717;78.01
717.5;78.01
718;78.02
718.5;78.02
719;78.03
719.5;78.04
720;78.04
720.5;78.04
721;78.04
721.5;78.05
722;78.05
722.5;78.06
723;78.06
723.5;78.07
724;78.07
724.5;78.07
725;78.07
725.5;78.07
726;78.08
726.5;78.08
727;78.08
727.5;78.08
728;78.09
728.5;78.1
729;78.1
729.5;78.1
730;78.1
730.5;78.11
731;78.11
731.5;78.12
732;78.12
732.5;78.13
733;78.13
733.5;78.13
734;78.14
734.5;78.14
735;78.15
735.5;78.15
736;78.16
736.5;78.16
737;78.16
737.5;78.17
738;78.17
738.5;78.18
739;78.18
739.5;78.19
740;78.19
740.5;78.2
741;78.2
741.5;78.2
742;78.21
742.5;78.21
743;78.23
743.5;78.23
744;78.24
744.5;78.24
745;78.25
745.5;78.25
746;78.26
746.5;78.27
747;78.27
747.5;78.27
748;78.27
748.5;78.28
749;78.28
749.5;78.29
750;78.29
750.5;78.3
751;78.31
751.5;78.31
752;78.31
752.5;78.31
753;78.32
753.5;78.32
754;78.33
754.5;78.33
755;78.34
755.5;78.35
756;78.35
756.5;78.36
757;78.36
757.5;78.37
758;78.37
758.5;78.37
759;78.37
759.5;78.38
760;78.39
760.5;78.39
761;78.4
761.5;78.4
762;78.4
762.5;78.4
763;78.41
763.5;78.41
764;78.42
764.5;78.42
765;78.42
765.5;78.43
766;78.43
766.5;78.44
767;78.44
767.5;78.45
768;78.45
768.5;78.45
769;78.46
769.5;78.46
770;78.47
770.5;78.47
771;78.48
771.5;78.48
772;78.48
772.5;78.49
773;78.49
773.5;78.5
774;78.5
774.5;78.51
775;78.51
775.5;78.52
776;78.52
776.5;78.53
777;78.54
777.5;78.54
778;78.55
778.5;78.55
779;78.55
779.5;78.55
780;78.56
780.5;78.56
781;78.57
781.5;78.58
782;78.58
782.5;78.59
783;78.59
783.5;78.59
784;78.59
784.5;78.6
785;78.6
785.5;78.61
786;78.62
786.5;78.62
787;78.62
787.5;78.62
788;78.63
788.5;78.63
789;78.64
789.5;78.64
790;78.64
790.5;78.65
791;78.65
791.5;78.65
792;78.65
792.5;78.66
793;78.66
793.5;78.67
794;78.67
794.5;78.67
795;78.68
795.5;78.68
796;78.68
796.5;78.68
797;78.69
797.5;78.69
798;78.7
798.5;78.7
799;78.71
799.5;78.71
800;78.71
800.5;78.72
801;78.72
801.5;78.72
802;78.72
802.5;78.73
803;78.73
803.5;78.73
804;78.73
804.5;78.73
805;78.73
805.5;78.73
806;78.73
806.5;78.73
807;78.73
807.5;78.73
808;78.73
808.5;78.73
809;78.73
809.5;78.74
810;78.74
810.5;78.74
811;78.74
811.5;78.74
812;78.74
812.5;78.74
813;78.74
813.5;78.74
814;78.75
814.5;78.75
815;78.75
815.5;78.75
816;78.76
816.5;78.76
817;78.76
817.5;78.77
818;78.77
818.5;78.77
819;78.77
819.5;78.78
820;78.78
820.5;78.78
821;78.78
821.5;78.79
822;78.8
822.5;78.8
823;78.8
823.5;78.8
824;78.81
824.5;78.81
825;78.81
825.5;78.81
826;78.81
826.5;78.82
827;78.82
827.5;78.82
828;78.82
828.5;78.82
829;78.82
829.5;78.82
830;78.82
830.5;78.83
831;78.83
831.5;78.83
832;78.83
832.5;78.83
833;78.83
833.5;78.83
834;78.83
834.5;78.83
835;78.83
835.5;78.83
836;78.83
836.5;78.83
837;78.83
837.5;78.84
838;78.84
838.5;78.84
839;78.84
839.5;78.84
840;78.85
840.5;78.85
841;78.85
841.5;78.85
842;78.85
842.5;78.85
843;78.86
843.5;78.86
844;78.87
844.5;78.87
845;78.87
845.5;78.88
846;78.88
846.5;78.89
847;78.89
847.5;78.9
848;78.9
848.5;78.9
849;78.91
849.5;78.91
850;78.92
850.5;78.92
851;78.93
851.5;78.93
852;78.94
852.5;78.94
853;78.95
853.5;78.97
854;78.97
854.5;78.98
855;78.98
855.5;78.99
856;78.99
856.5;79
857;79
857.5;79.01
858;79.02
858.5;79.02
859;79.03
859.5;79.03
860;79.05
860.5;79.05
861;79.06
861.5;79.07
862;79.07
862.5;79.08
863;79.08
863.5;79.09
864;79.09
864.5;79.11
865;79.11
865.5;79.12
866;79.13
866.5;79.13
867;79.14
867.5;79.14
868;79.15
868.5;79.15
869;79.16
869.5;79.16
870;79.17
870.5;79.18
871;79.18
871.5;79.19
872;79.19
872.5;79.2
873;79.2
873.5;79.21
874;79.21
874.5;79.21
875;79.22
875.5;79.22
876;79.23
876.5;79.23
877;79.24
877.5;79.24
878;79.24
878.5;79.24
879;79.25
879.5;79.26
880;79.26
880.5;79.26
881;79.26
881.5;79.27
882;79.27
882.5;79.27
883;79.27
883.5;79.28
884;79.29
884.5;79.29
885;79.29
885.5;79.29
886;79.3
886.5;79.3
887;79.3
887.5;79.3
888;79.31
888.5;79.31
889;79.31
889.5;79.32
890;79.32
890.5;79.32
891;79.32
891.5;79.33
892;79.33
892.5;79.33
893;79.34
893.5;79.34
894;79.34
894.5;79.34
895;79.35
895.5;79.35
896;79.35
896.5;79.35
897;79.35
897.5;79.35
898;79.35
898.5;79.35
899;79.35
899.5;79.34
900;79.34
900.5;79.34
901;79.34
901.5;79.34
902;79.33
902.5;79.33
903;79.33
903.5;79.33
904;79.33
904.5;79.33
905;79.33
905.5;79.33
906;79.33
906.5;79.33
907;79.33
907.5;79.33
908;79.33
908.5;79.33
909;79.33
909.5;79.33
910;79.33
910.5;79.33
911;79.33
911.5;79.33
912;79.34
912.5;79.34
913;79.34
913.5;79.34
914;79.35
914.5;79.35
915;79.35
915.5;79.35
916;79.35
916.5;79.36
917;79.36
917.5;79.36
918;79.36
918.5;79.37
919;79.37
919.5;79.37
920;79.37
920.5;79.37
921;79.38
921.5;79.38
922;79.39
922.5;79.39
923;79.39
923.5;79.39
924;79.4
924.5;79.4
925;79.4
925.5;79.4
926;79.4
926.5;79.41
927;79.41
927.5;79.41
928;79.41
928.5;79.41
929;79.42
929.5;79.42
930;79.42
930.5;79.42
931;79.42
931.5;79.42
932;79.41
932.5;79.41
933;79.41
933.5;79.41
934;79.41
934.5;79.41
935;79.41
935.5;79.41
936;79.41
936.5;79.41
937;79.41
937.5;79.41
938;79.42
938.5;79.42
939;79.42
939.5;79.42
940;79.42
940.5;79.42
941;79.43
941.5;79.43
942;79.43
942.5;79.44
943;79.44
943.5;79.45
944;79.45
944.5;79.46
945;79.46
945.5;79.46
946;79.47
946.5;79.47
947;79.48
947.5;79.48
948;79.49
948.5;79.49
949;79.5
949.5;79.5
950;79.51
950.5;79.52
951;79.52
951.5;79.52
952;79.52
952.5;79.53
953;79.53
953.5;79.54
954;79.54
954.5;79.55
955;79.55
955.5;79.55
956;79.56
956.5;79.56
957;79.57
957.5;79.57
958;79.58
958.5;79.58
959;79.58
959.5;79.59
960;79.59
960.5;79.6
961;79.6
961.5;79.6
962;79.6
962.5;79.61
963;79.61
963.5;79.62
964;79.63
964.5;79.63
965;79.63
965.5;79.63
966;79.64
966.5;79.64
967;79.64
967.5;79.64
968;79.65
968.5;79.66
969;79.66
969.5;79.66
970;79.66
970.5;79.67
971;79.67
971.5;79.67
972;79.67
972.5;79.68
973;79.68
973.5;79.68
974;79.69
974.5;79.69
975;79.69
975.5;79.69
976;79.7
976.5;79.7
977;79.7
977.5;79.7
978;79.7
978.5;79.71
979;79.71
979.5;79.71
980;79.71
980.5;79.72
981;79.72
981.5;79.72
982;79.73
982.5;79.73
983;79.73
983.5;79.73
984;79.74
984.5;79.74
985;79.74
985.5;79.74
986;79.75
986.5;79.75
987;79.75
987.5;79.75
988;79.75
988.5;79.76
989;79.76
989.5;79.76
990;79.76
990.5;79.76
991;79.76
991.5;79.76
992;79.76
992.5;79.76
993;79.76
993.5;79.76
994;79.76
994.5;79.76
995;79.76
995.5;79.76
996;79.76
996.5;79.76
997;79.76
997.5;79.76
998;79.76
998.5;79.76
999;79.76
999.5;79.76
1000;79.76
1000.5;79.76
1001;79.76
1001.5;79.76
1002;79.76
1002.5;79.76
1003;79.76
1003.5;79.76
1004;79.76
1004.5;79.76
1005;79.76
1005.5;79.77
1006;79.77
1006.5;79.77
1007;79.77
1007.5;79.78
1008;79.78
1008.5;79.78
1009;79.79
1009.5;79.79
1010;79.79
1010.5;79.79
1011;79.8
1011.5;79.8
1012;79.8
1012.5;79.8
1013;79.8
1013.5;79.81
1014;79.81
1014.5;79.81
1015;79.81
1015.5;79.81
1016;79.81
1016.5;79.82
1017;79.83
1017.5;79.83
1018;79.83
1018.5;79.83
1019;79.84
1019.5;79.84
1020;79.85
1020.5;79.85
1021;79.86
1021.5;79.86
1022;79.86
1022.5;79.87
1023;79.87
1023.5;79.88
1024;79.88
1024.5;79.89
1025;79.89
1025.5;79.89
1026;79.9
1026.5;79.9
1027;79.91
1027.5;79.91
1028;79.91
1028.5;79.91
1029;79.92
1029.5;79.92
1030;79.92
1030.5;79.93
1031;79.93
1031.5;79.93
1032;79.93
1032.5;79.93
1033;79.93
1033.5;79.94
1034;79.94
1034.5;79.94
1035;79.95
1035.5;79.95
1036;79.95
1036.5;79.95
1037;79.96
1037.5;79.96
1038;79.96
1038.5;79.96
1039;79.97
1039.5;79.98
1040;79.98
1040.5;79.98
1041;79.98
1041.5;79.99
1042;79.99
1042.5;80
1043;80
1043.5;80.01
1044;80.01
1044.5;80.01
1045;80.02
1045.5;80.02
1046;80.03
1046.5;80.03
1047;80.04
1047.5;80.04
1048;80.05
1048.5;80.05
1049;80.05
1049.5;80.06
1050;80.06
1050.5;80.07
1051;80.07
1051.5;80.08
1052;80.08
1052.5;80.08
1053;80.09
1053.5;80.09
1054;80.09
1054.5;80.09
1055;80.1
1055.5;80.1
1056;80.1
1056.5;80.1
1057;80.1
1057.5;80.1
1058;80.1
1058.5;80.1
1059;80.1
1059.5;80.1
1060;80.1
1060.5;80.11
1061;80.11
1061.5;80.11
1062;80.11
1062.5;80.11
1063;80.11
1063.5;80.11
1064;80.11
1064.5;80.11
1065;80.11
1065.5;80.11
1066;80.11
1066.5;80.11
1067;80.11
1067.5;80.11
1068;80.11
1068.5;80.12
1069;80.12
1069.5;80.12
1070;80.12
1070.5;80.12
1071;80.11
1071.5;80.11
1072;80.11
1072.5;80.11
1073;80.11
1073.5;80.11
1074;80.11
1074.5;80.11
1075;80.11
1075.5;80.1
1076;80.1
1076.5;80.1
1077;80.1
1077.5;80.09
1078;80.09
1078.5;80.09
1079;80.09
1079.5;80.09
1080;80.08
1080.5;80.08
1081;80.08
1081.5;80.08
1082;80.08
1082.5;80.08
1083;80.08
1083.5;80.08
1084;80.08
1084.5;80.08
1085;80.08
1085.5;80.07
1086;80.07
1086.5;80.08
1087;80.08
1087.5;80.08
1088;80.08
1088.5;80.08
1089;80.08
1089.5;80.08
1090;80.08
1090.5;80.08
1091;80.08
1091.5;80.08
1092;80.09
1092.5;80.09
1093;80.09
1093.5;80.09
1094;80.09
1094.5;80.1
1095;80.1
1095.5;80.1
1096;80.1
1096.5;80.11
1097;80.11
1097.5;80.11
1098;80.11
1098.5;80.11
1099;80.12
1099.5;80.12
1100;80.13
1100.5;80.13
1101;80.13
1101.5;80.14
1102;80.14
1102.5;80.14
1103;80.14
1103.5;80.15
1104;80.15
1104.5;80.15
1105;80.15
1105.5;80.16
1106;80.17
1106.5;80.17
1107;80.17
1107.5;80.17
1108;80.18
1108.5;80.18
1109;80.18
1109.5;80.18
1110;80.19
1110.5;80.19
1111;80.19
1111.5;80.19
1112;80.19
1112.5;80.19
1113;80.19
1113.5;80.19
1114;80.19
1114.5;80.19
1115;80.18
1115.5;80.18
1116;80.18
1116.5;80.18
1117;80.18
1117.5;80.18
1118;80.18
1118.5;80.18
1119;80.18
1119.5;80.18
1120;80.18
1120.5;80.18
1121;80.18
1121.5;80.18
1122;80.18
1122.5;80.18
1123;80.18
1123.5;80.18
1124;80.18
1124.5;80.18
1125;80.18
1125.5;80.18
1126;80.18
1126.5;80.18
1127;80.18
1127.5;80.18
1128;80.18
1128.5;80.18
1129;80.18
1129.5;80.19
1130;80.19
1130.5;80.19
1131;80.19
1131.5;80.19
1132;80.19
1132.5;80.19
1133;80.2
1133.5;80.2
1134;80.2
1134.5;80.2
1135;80.21
1135.5;80.21
1136;80.21
1136.5;80.21
1137;80.21
1137.5;80.22
1138;80.22
1138.5;80.22
1139;80.22
1139.5;80.23
1140;80.23
1140.5;80.23
1141;80.24
1141.5;80.24
1142;80.24
1142.5;80.24
1143;80.25
1143.5;80.25
1144;80.25
1144.5;80.25
1145;80.26
1145.5;80.26
1146;80.26
1146.5;80.27
1147;80.27
1147.5;80.27
1148;80.27
1148.5;80.28
1149;80.28
1149.5;80.28
1150;80.29
1150.5;80.29
1151;80.29
1151.5;80.29
1152;80.3
1152.5;80.3
1153;80.3
1153.5;80.3
1154;80.31
1154.5;80.32
1155;80.32
1155.5;80.32
1156;80.32
1156.5;80.32
1157;80.32
1157.5;80.33
1158;80.33
1158.5;80.33
1159;80.34
1159.5;80.34
1160;80.34
1160.5;80.34
1161;80.35
1161.5;80.35
1162;80.35
1162.5;80.35
1163;80.36
1163.5;80.36
1164;80.36
1164.5;80.36
1165;80.36
1165.5;80.36
1166;80.36
1166.5;80.36
1167;80.36
1167.5;80.36
1168;80.36
1168.5;80.36
1169;80.35
1169.5;80.35
1170;80.35
1170.5;80.35
1171;80.35
1171.5;80.35
1172;80.35
1172.5;80.35
1173;80.35
1173.5;80.36
1174;80.36
1174.5;80.36
1175;80.36
1175.5;80.36
1176;80.36
1176.5;80.36
1177;80.37
1177.5;80.37
1178;80.37
1178.5;80.37
1179;80.38
1179.5;80.38
1180;80.38
1180.5;80.38
1181;80.38
1181.5;80.39
1182;80.39
1182.5;80.39
1183;80.39
1183.5;80.4
1184;80.4
1184.5;80.4
1185;80.4
1185.5;80.41
1186;80.42
1186.5;80.42
1187;80.42
1187.5;80.42
1188;80.43
1188.5;80.43
1189;80.43
1189.5;80.43
1190;80.44
1190.5;80.45
1191;80.45
1191.5;80.45
1192;80.45
1192.5;80.46
1193;80.46
1193.5;80.46
1194;80.46
1194.5;80.47
1195;80.48
1195.5;80.48
1196;80.48
1196.5;80.48
1197;80.49
1197.5;80.49
1198;80.49
1198.5;80.5
1199;80.5
1199.5;80.5
1200;80.5
1200.5;80.5
1201;80.5
1201.5;80.51
1202;80.51
1202.5;80.51
1203;80.51
1203.5;80.51
1204;80.51
1204.5;80.51
1205;80.51
1205.5;80.51
1206;80.51
1206.5;80.51
1207;80.51
1207.5;80.51
1208;80.51
1208.5;80.51
1209;80.51
1209.5;80.51
1210;80.51
1210.5;80.52
1211;80.52
1211.5;80.52
1212;80.52
1212.5;80.52
1213;80.52
1213.5;80.52
1214;80.52
1214.5;80.52
1215;80.52
1215.5;80.52
1216;80.53
1216.5;80.53
1217;80.53
1217.5;80.54
1218;80.54
1218.5;80.54
1219;80.54
1219.5;80.54
1220;80.54
1220.5;80.54
1221;80.54
1221.5;80.54
1222;80.55
1222.5;80.55
1223;80.55
1223.5;80.55
1224;80.55
1224.5;80.55
1225;80.55
1225.5;80.55
1226;80.55
1226.5;80.55
1227;80.55
1227.5;80.55
1228;80.55
1228.5;80.55
