0;25.01
1229;80.55
1229.5;80.55
1230;80.56
1230.5;80.56
1231;80.56
1231.5;80.56
1232;80.56
1232.5;80.56
1233;80.56
1233.5;80.56
1234;80.56
1234.5;80.56
1235;80.56
1235.5;80.57
1236;80.57
1236.5;80.57
1237;80.57
1237.5;80.57
1238;80.57
1238.5;80.57
1239;80.58
1239.5;80.58
1240;80.58
1240.5;80.58
1241;80.58
1241.5;80.58
1242;80.58
1242.5;80.58
1243;80.58
1243.5;80.58
1244;80.58
1244.5;80.59
1245;80.59
1245.5;80.59
1246;80.59
1246.5;80.59
1247;80.59
1247.5;80.59
1248;80.59
1248.5;80.59
1249;80.6
1249.5;80.6
1250;80.6
1250.5;80.6
1251;80.6
1251.5;80.6
1252;80.6
1252.5;80.61
1253;80.61
1253.5;80.61
1254;80.61
1254.5;80.61
1255;80.61
1255.5;80.61
1256;80.62
1256.5;80.62
1257;80.62
1257.5;80.62
1258;80.62
1258.5;80.62
1259;80.63
1259.5;80.63
1260;80.63
1260.5;80.63
1261;80.63
1261.5;80.64
1262;80.64
1262.5;80.64
1263;80.64
1263.5;80.65
1264;80.65
1264.5;80.65
1265;80.66
1265.5;80.66
1266;80.66
1266.5;80.66
1267;80.67
1267.5;80.67
1268;80.67
1268.5;80.67
1269;80.67
1269.5;80.67
1270;80.67
1270.5;80.67
1271;80.67
1271.5;80.67
1272;80.67
1272.5;80.67
1273;80.67
1273.5;80.67
1274;80.67
1274.5;80.67
1275;80.66
1275.5;80.66
1276;80.66
1276.5;80.66
1277;80.66
1277.5;80.66
1278;80.66
1278.5;80.66
1279;80.66
1279.5;80.66
1280;80.66
1280.5;80.66
1281;80.66
1281.5;80.66
1282;80.66
1282.5;80.66
1283;80.66
1283.5;80.66
1284;80.66
1284.5;80.66
1285;80.66
1285.5;80.66
1286;80.66
1286.5;80.66
1287;80.66
1287.5;80.66
1288;80.66
1288.5;80.66
1289;80.66
1289.5;80.66
1290;80.66
1290.5;80.66
1291;80.66
1291.5;80.66
1292;80.66
1292.5;80.66
1293;80.66
1293.5;80.66
1294;80.66
1294.5;80.66
1295;80.66
1295.5;80.66
1296;80.66
1296.5;80.67
1297;80.67
1297.5;80.67
1298;80.67
1298.5;80.67
1299;80.67
1299.5;80.67
1300;80.67
1300.5;80.67
1301;80.68
1301.5;80.68
1302;80.68
1302.5;80.68
1303;80.68
1303.5;80.68
1304;80.69
1304.5;80.69
1305;80.69
1305.5;80.69
1306;80.69
1306.5;80.7
1307;80.7
1307.5;80.7
1308;80.7
1308.5;80.7
1309;80.7
1309.5;80.7
1310;80.7
1310.5;80.7
1311;80.7
1311.5;80.7
1312;80.69
1312.5;80.69
1313;80.69
1313.5;80.69
1314;80.69
1314.5;80.69
1315;80.69
1315.5;80.69
1316;80.69
1316.5;80.69
1317;80.69
1317.5;80.69
1318;80.69
1318.5;80.69
1319;80.69
1319.5;80.69
1320;80.69
1320.5;80.69
1321;80.7
1321.5;80.7
1322;80.7
1322.5;80.7
1323;80.7
1323.5;80.71
1324;80.71
1324.5;80.71
1325;80.71
1325.5;80.72
1326;80.72
1326.5;80.72
1327;80.73
1327.5;80.73
1328;80.73
1328.5;80.73
1329;80.74
1329.5;80.74
1330;80.74
1330.5;80.74
1331;80.75
1331.5;80.75
1332;80.75
1332.5;80.76
1333;80.76
1333.5;80.77
1334;80.77
1334.5;80.77
1335;80.77
1335.5;80.78
1336;80.79
1336.5;80.79
1337;80.79
1337.5;80.79
1338;80.8
1338.5;80.8
1339;80.8
1339.5;80.8
1340;80.81
1340.5;80.81
1341;80.81
1341.5;80.82
1342;80.82
1342.5;80.83
1343;80.83
1343.5;80.83
1344;80.83
1344.5;80.84
1345;80.84
1345.5;80.84
1346;80.84
1346.5;80.84
1347;80.84
1347.5;80.84
1348;80.85
1348.5;80.85
1349;80.85
1349.5;80.85
1350;80.85
1350.5;80.86
1351;80.86
1351.5;80.86
1352;80.86
1352.5;80.86
1353;80.86
1353.5;80.87
1354;80.87
1354.5;80.87
1355;80.88
1355.5;80.88
1356;80.88
1356.5;80.88
1357;80.89
1357.5;80.89
1358;80.89
1358.5;80.9
1359;80.9
1359.5;80.9
1360;80.9
1360.5;80.91
1361;80.91
1361.5;80.91
1362;80.91
1362.5;80.92
1363;80.92
1363.5;80.92
1364;80.93
1364.5;80.93
1365;80.93
1365.5;80.93
1366;80.93
1366.5;80.93
1367;80.93
1367.5;80.94
1368;80.94
1368.5;80.94
1369;80.94
1369.5;80.94
1370;80.94
1370.5;80.95
1371;80.95
1371.5;80.95
1372;80.96
1372.5;80.96
1373;80.96
1373.5;80.96
1374;80.96
1374.5;80.96
1375;80.97
1375.5;80.97
1376;80.97
1376.5;80.98
1377;80.98
1377.5;80.98
1378;80.98
1378.5;80.99
1379;80.99
1379.5;80.99
1380;81
1380.5;81
1381;81.01
1381.5;81.01
1382;81.01
1382.5;81.01
1383;81.02
1383.5;81.02
1384;81.02
1384.5;81.03
1385;81.03
1385.5;81.03
1386;81.03
1386.5;81.03
1387;81.03
1387.5;81.04
1388;81.04
1388.5;81.04
1389;81.05
1389.5;81.05
1390;81.05
1390.5;81.05
1391;81.05
1391.5;81.05
1392;81.05
1392.5;81.05
1393;81.05
1393.5;81.05
1394;81.05
1394.5;81.05
1395;81.05
1395.5;81.05
1396;81.05
1396.5;81.05
1397;81.05
1397.5;81.05
1398;81.04
1398.5;81.04
1399;81.04
1399.5;81.04
1400;81.04
1400.5;81.04
1401;81.03
1401.5;81.03
1402;81.03
1402.5;81.03
1403;81.03
1403.5;81.03
1404;81.03
1404.5;81.02
1405;81.02
1405.5;81.02
1406;81.02
1406.5;81.02
1407;81.02
1407.5;81.02
1408;81.01
1408.5;81.01
1409;81.01
1409.5;81.01
1410;81.01
1410.5;81.01
1411;81.01
1411.5;81.01
1412;81.01
1412.5;81
1413;81
1413.5;81
1414;81
1414.5;81
1415;81
1415.5;81
1416;81
1416.5;81
1417;80.99
1417.5;80.99
1418;80.99
1418.5;80.99
1419;80.99
1419.5;80.99
1420;80.99
1420.5;80.98
1421;80.98
1421.5;80.98
1422;80.98
1422.5;80.98
1423;80.98
1423.5;80.97
1424;80.97
1424.5;80.97
1425;80.97
1425.5;80.97
1426;80.96
1426.5;80.96
1427;80.96
1427.5;80.96
1428;80.96
1428.5;80.96
1429;80.96
1429.5;80.96
1430;80.96
1430.5;80.96
1431;80.96
1431.5;80.95
1432;80.95
1432.5;80.95
1433;80.94
1433.5;80.94
1434;80.94
1434.5;80.94
1435;80.93
1435.5;80.93
1436;80.93
1436.5;80.93
1437;80.93
1437.5;80.93
1438;80.93
1438.5;80.92
1439;80.92
1439.5;80.92
1440;80.92
1440.5;80.91
1441;80.91
1441.5;80.9
1442;80.9
1442.5;80.9
1443;80.89
1443.5;80.89
1444;80.88
1444.5;80.88
1445;80.88
1445.5;80.88
1446;80.87
1446.5;80.87
1447;80.87
1447.5;80.87
1448;80.87
1448.5;80.87
1449;80.87
1449.5;80.87
1450;80.87
1450.5;80.87
1451;80.87
1451.5;80.87
1452;80.87
1452.5;80.87
1453;80.88
1453.5;80.88
1454;80.88
1454.5;80.88
1455;80.88
1455.5;80.89
1456;80.89
1456.5;80.9
1457;80.9
1457.5;80.9
1458;80.9
1458.5;80.91
1459;80.91
1459.5;80.92
1460;80.92
1460.5;80.92
1461;80.93
1461.5;80.93
1462;80.93
1462.5;80.93
1463;80.93
1463.5;80.93
1464;80.94
1464.5;80.94
1465;80.94
1465.5;80.95
1466;80.95
1466.5;80.96
1467;80.96
1467.5;80.96
1468;80.97
1468.5;80.97
1469;80.98
1469.5;80.98
1470;80.99
1470.5;80.99
1471;81
1471.5;81
1472;81.01
1472.5;81.02
1473;81.02
1473.5;81.03
1474;81.03
1474.5;81.03
1475;81.03
1475.5;81.04
1476;81.04
1476.5;81.04
1477;81.05
1477.5;81.05
1478;81.05
1478.5;81.05
1479;81.05
1479.5;81.05
1480;81.05
1480.5;81.05
1481;81.05
1481.5;81.05
1482;81.05
1482.5;81.05
1483;81.05
1483.5;81.05
1484;81.05
1484.5;81.05
1485;81.05
1485.5;81.05
1486;81.05
1486.5;81.05
1487;81.05
1487.5;81.05
1488;81.05
1488.5;81.05
1489;81.04
1489.5;81.04
1490;81.04
1490.5;81.04
1491;81.04
1491.5;81.04
1492;81.04
1492.5;81.04
1493;81.04
1493.5;81.04
1494;81.04
1494.5;81.04
1495;81.04
1495.5;81.04
1496;81.04
1496.5;81.04
1497;81.04
1497.5;81.04
1498;81.04
1498.5;81.04
1499;81.03
1499.5;81.03
1500;81.03
1500.5;81.03
1501;81.03
1501.5;81.03
1502;81.03
1502.5;81.03
1503;81.03
1503.5;81.03
1504;81.03
1504.5;81.03
1505;81.03
1505.5;81.03
1506;81.03
1506.5;81.03
1507;81.03
1507.5;81.03
1508;81.03
1508.5;81.03
1509;81.03
1509.5;81.03
1510;81.03
1510.5;81.04
1511;81.04
1511.5;81.04
1512;81.04
1512.5;81.05
1513;81.05
1513.5;81.05
1514;81.06
1514.5;81.06
1515;81.06
1515.5;81.06
1516;81.06
1516.5;81.06
1517;81.07
1517.5;81.07
1518;81.07
1518.5;81.08
1519;81.08
1519.5;81.08
1520;81.08
1520.5;81.08
1521;81.08
1521.5;81.08
1522;81.08
1522.5;81.08
1523;81.08
1523.5;81.08
1524;81.09
1524.5;81.09
1525;81.09
1525.5;81.09
1526;81.09
1526.5;81.09
1527;81.09
1527.5;81.09
1528;81.09
1528.5;81.1
1529;81.1
1529.5;81.1
1530;81.1
1530.5;81.1
1531;81.1
1531.5;81.1
1532;81.11
1532.5;81.11
1533;81.11
1533.5;81.11
1534;81.11
1534.5;81.11
1535;81.11
1535.5;81.12
1536;81.12
1536.5;81.12
1537;81.12
1537.5;81.12
1538;81.12
1538.5;81.13
1539;81.13
1539.5;81.13
1540;81.14
1540.5;81.14
1541;81.14
1541.5;81.14
1542;81.15
1542.5;81.15
1543;81.15
1543.5;81.16
1544;81.16
1544.5;81.16
1545;81.16
1545.5;81.17
1546;81.17
1546.5;81.18
1547;81.18
1547.5;81.18
1548;81.19
1548.5;81.19
1549;81.19
1549.5;81.19
1550;81.19
1550.5;81.19
1551;81.19
1551.5;81.19
1552;81.2
1552.5;81.2
1553;81.2
1553.5;81.2
1554;81.2
1554.5;81.2
1555;81.2
1555.5;81.21
1556;81.21
1556.5;81.21
1557;81.21
1557.5;81.21
1558;81.21
1558.5;81.21
1559;81.21
1559.5;81.21
1560;81.21
1560.5;81.21
1561;81.21
1561.5;81.21
1562;81.21
1562.5;81.21
1563;81.21
1563.5;81.21
1564;81.21
1564.5;81.21
1565;81.21
1565.5;81.21
1566;81.21
1566.5;81.21
1567;81.21
1567.5;81.21
1568;81.21
1568.5;81.21
1569;81.22
1569.5;81.22
1570;81.22
1570.5;81.22
1571;81.22
1571.5;81.22
1572;81.22
1572.5;81.23
1573;81.23
1573.5;81.23
1574;81.23
1574.5;81.23
1575;81.23
1575.5;81.23
1576;81.24
1576.5;81.24
1577;81.24
1577.5;81.24
1578;81.24
1578.5;81.24
1579;81.24
1579.5;81.24
1580;81.24
1580.5;81.25
1581;81.25
1581.5;81.25
1582;81.25
1582.5;81.25
1583;81.26
1583.5;81.26
1584;81.26
1584.5;81.26
1585;81.27
1585.5;81.27
1586;81.27
1586.5;81.27
1587;81.28
1587.5;81.28
1588;81.28
1588.5;81.29
1589;81.29
1589.5;81.29
1590;81.29
1590.5;81.29
1591;81.29
1591.5;81.3
1592;81.3
1592.5;81.3
1593;81.3
1593.5;81.3
1594;81.3
1594.5;81.3
1595;81.3
1595.5;81.3
1596;81.29
1596.5;81.29
1597;81.29
1597.5;81.29
1598;81.29
1598.5;81.28
1599;81.28
1599.5;81.28
1600;81.28
1600.5;81.27
1601;81.26
1601.5;81.26
1602;81.25
1602.5;81.25
1603;81.25
1603.5;81.25
1604;81.24
1604.5;81.24
1605;81.23
1605.5;81.22
1606;81.22
1606.5;81.22
1607;81.22
1607.5;81.21
1608;81.21
1608.5;81.21
1609;81.21
1609.5;81.2
1610;81.2
1610.5;81.2
1611;81.2
1611.5;81.2
1612;81.19
1612.5;81.19
1613;81.19
1613.5;81.19
1614;81.19
1614.5;81.19
1615;81.19
1615.5;81.19
1616;81.19
1616.5;81.19
1617;81.19
1617.5;81.19
1618;81.19
1618.5;81.19
1619;81.2
1619.5;81.2
1620;81.2
1620.5;81.2
1621;81.2
1621.5;81.2
1622;81.21
1622.5;81.21
1623;81.21
1623.5;81.22
1624;81.22
1624.5;81.22
1625;81.22
1625.5;81.22
1626;81.22
1626.5;81.23
1627;81.23
1627.5;81.23
1628;81.23
1628.5;81.23
1629;81.23
1629.5;81.23
1630;81.23
1630.5;81.23
1631;81.23
1631.5;81.23
1632;81.23
1632.5;81.23
1633;81.23
1633.5;81.23
1634;81.23
1634.5;81.23
1635;81.23
1635.5;81.23
1636;81.23
1636.5;81.23
1637;81.22
1637.5;81.22
1638;81.22
1638.5;81.22
1639;81.21
1639.5;81.21
1640;81.21
1640.5;81.2
1641;81.2
1641.5;81.2
1642;81.2
1642.5;81.19
1643;81.19
1643.5;81.19
1644;81.19
1644.5;81.19
1645;81.19
1645.5;81.19
1646;81.19
1646.5;81.19
1647;81.19
1647.5;81.19
1648;81.19
1648.5;81.19
1649;81.19
1649.5;81.2
1650;81.2
1650.5;81.2
1651;81.2
1651.5;81.21
1652;81.21
1652.5;81.21
1653;81.21
1653.5;81.22
1654;81.23
1654.5;81.23
1655;81.23
1655.5;81.23
1656;81.24
1656.5;81.24
1657;81.24
1657.5;81.24
1658;81.25
1658.5;81.26
1659;81.26
1659.5;81.26
1660;81.26
1660.5;81.27
1661;81.27
1661.5;81.28
1662;81.28
1662.5;81.28
1663;81.29
1663.5;81.29
1664;81.29
1664.5;81.29
1665;81.3
1665.5;81.3
1666;81.3
1666.5;81.3
1667;81.31
1667.5;81.31
1668;81.31
1668.5;81.32
1669;81.32
1669.5;81.32
1670;81.32
1670.5;81.33
1671;81.33
1671.5;81.33
1672;81.34
1672.5;81.34
1673;81.34
1673.5;81.34
1674;81.34
1674.5;81.34
1675;81.35
1675.5;81.35
1676;81.35
1676.5;81.35
1677;81.35
1677.5;81.36
1678;81.36
1678.5;81.36
1679;81.36
1679.5;81.36
1680;81.37
1680.5;81.37
1681;81.37
1681.5;81.37
1682;81.37
1682.5;81.37
1683;81.38
1683.5;81.38
1684;81.38
1684.5;81.39
1685;81.39
1685.5;81.39
1686;81.39
1686.5;81.39
1687;81.39
1687.5;81.39
1688;81.39
1688.5;81.4
1689;81.4
1689.5;81.4
1690;81.4
1690.5;81.4
1691;81.4
1691.5;81.4
1692;81.4
1692.5;81.4
1693;81.4
1693.5;81.4
1694;81.4
1694.5;81.4
1695;81.4
1695.5;81.4
1696;81.4
1696.5;81.4
1697;81.4
1697.5;81.4
1698;81.4
1698.5;81.4
1699;81.4
1699.5;81.4
1700;81.4
1700.5;81.4
1701;81.4
1701.5;81.4
1702;81.41
1702.5;81.41
1703;81.41
1703.5;81.41
1704;81.41
1704.5;81.41
1705;81.41
1705.5;81.42
1706;81.42
1706.5;81.42
1707;81.42
1707.5;81.42
1708;81.42
1708.5;81.42
1709;81.43
1709.5;81.43
1710;81.43
1710.5;81.43
1711;81.43
1711.5;81.44
1712;81.44
1712.5;81.44
1713;81.44
1713.5;81.44
1714;81.44
1714.5;81.44
1715;81.44
1715.5;81.44
1716;81.44
1716.5;81.44
1717;81.44
1717.5;81.44
1718;81.44
1718.5;81.44
1719;81.44
1719.5;81.44
1720;81.44
1720.5;81.44
1721;81.44
1721.5;81.44
1722;81.44
1722.5;81.44
1723;81.44
1723.5;81.44
1724;81.44
1724.5;81.44
1725;81.44
1725.5;81.44
1726;81.44
1726.5;81.44
1727;81.44
1727.5;81.44
1728;81.44
1728.5;81.45
1729;81.45
1729.5;81.45
1730;81.45
1730.5;81.45
1731;81.45
1731.5;81.46
1732;81.46
1732.5;81.46
1733;81.47
1733.5;81.47
1734;81.47
1734.5;81.47
1735;81.47
1735.5;81.47
1736;81.48
1736.5;81.48
1737;81.48
1737.5;81.49
1738;81.49
1738.5;81.49
1739;81.49
1739.5;81.49
1740;81.49
1740.5;81.5
1741;81.5
1741.5;81.5
1742;81.5
1742.5;81.5
1743;81.5
1743.5;81.5
1744;81.5
1744.5;81.5
1745;81.5
1745.5;81.5
1746;81.5
1746.5;81.5
1747;81.5
1747.5;81.5
1748;81.5
1748.5;81.51
1749;81.51
1749.5;81.51
1750;81.51
1750.5;81.5
1751;81.5
1751.5;81.5
1752;81.5
1752.5;81.5
1753;81.5
1753.5;81.5
1754;81.5
1754.5;81.5
1755;81.49
1755.5;81.49
1756;81.49
1756.5;81.49
1757;81.49
1757.5;81.48
1758;81.48
1758.5;81.48
1759;81.48
1759.5;81.47
1760;81.47
1760.5;81.47
1761;81.47
1761.5;81.47
1762;81.46
1762.5;81.46
1763;81.46
1763.5;81.46
1764;81.45
1764.5;81.45
1765;81.45
1765.5;81.45
1766;81.45
1766.5;81.44
1767;81.44
1767.5;81.44
1768;81.44
1768.5;81.43
1769;81.43
1769.5;81.43
1770;81.42
1770.5;81.42
1771;81.42
1771.5;81.42
1772;81.42
1772.5;81.41
1773;81.41
1773.5;81.41
1774;81.41
1774.5;81.41
1775;81.41
1775.5;81.41
1776;81.41
1776.5;81.41
1777;81.41
1777.5;81.41
1778;81.41
1778.5;81.41
1779;81.41
1779.5;81.41
1780;81.41
1780.5;81.41
1781;81.41
1781.5;81.42
1782;81.42
1782.5;81.42
1783;81.42
1783.5;81.42
1784;81.42
1784.5;81.42
1785;81.42
1785.5;81.43
1786;81.43
1786.5;81.43
1787;81.43
1787.5;81.43
1788;81.44
1788.5;81.44
1789;81.44
1789.5;81.44
1790;81.44
1790.5;81.44
1791;81.44
1791.5;81.44
1792;81.44
1792.5;81.44
1793;81.44
1793.5;81.44
1794;81.44
1794.5;81.44
1795;81.44
1795.5;81.44
1796;81.44
1796.5;81.44
1797;81.44
1797.5;81.44
1798;81.44
1798.5;81.44
1799;81.44
1799.5;81.44
